Timestamp,Trade Close
12.01.2018,19.713
11.01.2018,19.415
10.01.2018,19.437
09.01.2018,19.409
08.01.2018,19.075
05.01.2018,18.999
04.01.2018,19.096
03.01.2018,19.159
02.01.2018,19.435
29.12.2017,19.582
28.12.2017,19.845
27.12.2017,19.554
22.12.2017,19.755
21.12.2017,20.077
20.12.2017,20.252
19.12.2017,20.504
18.12.2017,20.966
15.12.2017,21.6
14.12.2017,21.03
13.12.2017,21.537
12.12.2017,23.034
11.12.2017,21.35
08.12.2017,21.258
07.12.2017,21.364
06.12.2017,21.099
05.12.2017,21.477
04.12.2017,21.633
01.12.2017,20.947
30.11.2017,20.707
29.11.2017,20.727
28.11.2017,20.607
27.11.2017,20.829
24.11.2017,20.517
23.11.2017,19.997
22.11.2017,19.697
21.11.2017,19.754
20.11.2017,19.482
17.11.2017,19.025
16.11.2017,19.258
15.11.2017,18.986
14.11.2017,19.433
13.11.2017,19.867
10.11.2017,19.508
09.11.2017,19.411
08.11.2017,19.248
07.11.2017,19.178
06.11.2017,18.827
05.11.2017,18.146
03.11.2017,18.105
02.11.2017,18.234
01.11.2017,18.153
31.10.2017,17.838
30.10.2017,17.647
27.10.2017,17.058
26.10.2017,16.943
25.10.2017,16.971
24.10.2017,16.73
23.10.2017,16.738
20.10.2017,16.891
19.10.2017,16.646
18.10.2017,16.807
17.10.2017,16.514
16.10.2017,16.581
13.10.2017,16.598
12.10.2017,16.789
11.10.2017,17.218
10.10.2017,17.792
09.10.2017,18.176
06.10.2017,17.667
05.10.2017,17.622
04.10.2017,17.426
03.10.2017,17.018
02.10.2017,16.693
29.09.2017,16.619
28.09.2017,17.728
27.09.2017,17.601
26.09.2017,17.719
25.09.2017,17.54
22.09.2017,16.943
21.09.2017,17.117
20.09.2017,17.445
19.09.2017,17.723
18.09.2017,17.786
15.09.2017,17.698
14.09.2017,17.833
13.09.2017,17.447
12.09.2017,17.286
11.09.2017,17.209
08.09.2017,16.955
07.09.2017,16.826
06.09.2017,16.905
05.09.2017,16.772
21.07.2016,14.459
15.07.2016,14.261
08.07.2016,14.297
06.07.2016,14.174
05.07.2016,14.286
01.07.2016,14.169
24.06.2016,15.221
17.06.2016,14.124
10.06.2016,14.24
08.06.2016,14.739
03.06.2016,14.589
27.05.2016,13.503
20.05.2016,12.923
13.05.2016,13.071
06.05.2016,12.788
29.04.2016,13.325
22.04.2016,12.631
15.04.2016,11.34
08.04.2016,11.299
01.04.2016,12.225
24.03.2016,12.07
18.03.2016,12.33
11.03.2016,12.247
09.03.2016,12.405
04.03.2016,12.546
29.02.2016,12.405
26.02.2016,12.358
19.02.2016,12.368
12.02.2016,12.081
11.02.2016,12.186
10.02.2016,12.297
09.02.2016,12.314
05.02.2016,12.555
29.01.2016,13.682
22.01.2016,12.663
15.01.2016,13.863
08.01.2016,15.186
04.01.2016,14.378
31.12.2015,14.93
24.12.2015,13.771
22.12.2015,14.481
18.12.2015,14.871
